Log file open, 01/13/23 15:14:37
[2023.01.13-20.25.26:019][754]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:027][755]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.Turret_C_0.Cube, from: Addition to navoctree)
[2023.01.13-20.25.26:027][755]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.Turret_C_1.Cube, from: Addition to navoctree)
[2023.01.13-20.25.26:027][755]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.Turret_C_2.Cube, from: Addition to navoctree)
[2023.01.13-20.25.26:027][755]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.13-20.25.26:029][755]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:029][755]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:029][755]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:029][755]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:029][755]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:029][755]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:036][756]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:036][756]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:036][756]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:036][756]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:036][756]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:036][756]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:046][757]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:046][757]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:046][757]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:046][757]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:046][757]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:046][757]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:060][758]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:060][758]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:061][758]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:061][758]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:061][758]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:061][758]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:077][759]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:077][759]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:077][759]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:077][759]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:077][759]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:077][759]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:094][760]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:094][760]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:094][760]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:094][760]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:094][760]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:094][760]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:111][761]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:111][761]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:111][761]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:112][761]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:112][761]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:112][761]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:127][762]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:127][762]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:128][762]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:128][762]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:128][762]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:128][762]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:144][763]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:144][763]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:145][763]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:145][763]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:145][763]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:145][763]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:160][764]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:160][764]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:161][764]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:161][764]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:161][764]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:161][764]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:177][765]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:177][765]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:177][765]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:177][765]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:177][765]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:177][765]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:194][766]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:194][766]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:194][766]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:194][766]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:194][766]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:194][766]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:211][767]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:211][767]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:211][767]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:211][767]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:211][767]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:211][767]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:227][768]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:227][768]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:227][768]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:227][768]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:227][768]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:227][768]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:245][769]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:245][769]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:245][769]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:245][769]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:245][769]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:245][769]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:261][770]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:261][770]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:261][770]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:261][770]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:261][770]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:261][770]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:277][771]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:277][771]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:277][771]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:277][771]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:277][771]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:277][771]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:294][772]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:294][772]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:294][772]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:294][772]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:294][772]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:294][772]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:311][773]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:311][773]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:312][773]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:312][773]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:312][773]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:312][773]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:327][774]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:327][774]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:328][774]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:328][774]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:328][774]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:328][774]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:344][775]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:344][775]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:344][775]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:344][775]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:344][775]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:344][775]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:361][776]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:361][776]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:361][776]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:361][776]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:361][776]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:361][776]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:377][777]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:377][777]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:377][777]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:377][777]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
