Log file open, 01/10/23 14:00:05
[2023.01.10-19.58.06:072][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.10-19.58.06:073][863]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.01.10-19.58.06:073][863]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-19.58.06:073][863]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-19.58.06:073][863]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-19.58.06:073][863]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-19.58.06:073][863]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-19.58.06:073][863]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-19.58.06:073][863]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-19.58.06:073][863]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-19.58.06:073][863]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-19.58.06:073][863]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-19.58.06:073][863]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-19.58.06:075][863]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-19.58.06:092][863]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.10-19.58.06:092][863]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-19.58.06:092][863]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-19.58.06:092][863]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-19.58.06:093][863]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.01.10-19.58.06:093][863]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.01.10-19.58.06:094][863]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.01.10-19.58.06:094][863]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.01.10-19.58.06:094][863]LogInit: FAudioDevice initialized.
[2023.01.10-19.58.06:094][863]LogAudio: Display: Audio Device (ID: 37) registered with world 'Level1'.
[2023.01.10-19.58.06:149][863]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-19.58.06:150][863]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.10-19.58.06:150][863]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.10-14.58.06
[2023.01.10-19.58.06:150][863]LogWorld: Bringing up level for play took: 0.000602
[2023.01.10-19.58.06:153][863]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.01.10-19.58.06:157][863]PIE: Server logged in
[2023.01.10-19.58.06:159][863]PIE: Play in editor total start time 0.198 seconds.
[2023.01.10-19.58.06:260][863]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.10-19.58.06:882][891]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-19.58.06:882][891]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.10-19.58.06:883][891]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-19.58.06:904][891]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-19.58.06:904][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-19.58.06:906][891]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-19.58.06:911][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-19.58.06:949][891]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.10-19.58.06:951][891]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.10-19.58.06:956][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.10-19.58.06:981][892]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.01.10-19.58.09:859][ 68]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-19.58.09:864][ 68]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.10-19.58.09:864][ 68]LogPlayLevel: [PlayLevel] Compiling Player_BP before play...
[2023.01.10-19.58.09:935][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.10-19.58.09:936][ 68]LogPlayLevel: PlayLevel: Blueprint regeneration took 71 ms (1 blueprints)
[2023.01.10-19.58.09:936][ 68]PIE: New page: PIE session: Level1 (Jan 10, 2023, 9:58:09 AM)
[2023.01.10-19.58.09:936][ 68]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.10-19.58.09:938][ 68]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001404s)
[2023.01.10-19.58.09:938][ 68]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.001426s)
[2023.01.10-19.58.09:938][ 68]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-19.58.09:938][ 68]LogAIModule: Creating AISystem for world Level1
[2023.01.10-19.58.09:938][ 68]LogPlayLevel: PIE: World Init took: (0.000561s)
[2023.01.10-19.58.09:976][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.10-19.58.09:977][ 68]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.01.10-19.58.09:977][ 68]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-19.58.09:977][ 68]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-19.58.09:977][ 68]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-19.58.09:977][ 68]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-19.58.09:977][ 68]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-19.58.09:977][ 68]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-19.58.09:977][ 68]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-19.58.09:977][ 68]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-19.58.09:977][ 68]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-19.58.09:977][ 68]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-19.58.09:977][ 68]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-19.58.09:979][ 68]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-19.58.09:995][ 68]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.10-19.58.09:996][ 68]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-19.58.09:996][ 68]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-19.58.09:996][ 68]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-19.58.09:996][ 68]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.01.10-19.58.09:996][ 68]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.01.10-19.58.09:997][ 68]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.01.10-19.58.09:997][ 68]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.01.10-19.58.09:997][ 68]LogInit: FAudioDevice initialized.
[2023.01.10-19.58.09:997][ 68]LogAudio: Display: Audio Device (ID: 38) registered with world 'Level1'.
[2023.01.10-19.58.10:052][ 68]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-19.58.10:052][ 68]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.10-19.58.10:053][ 68]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.10-14.58.10
[2023.01.10-19.58.10:053][ 68]LogWorld: Bringing up level for play took: 0.001136
[2023.01.10-19.58.10:055][ 68]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.01.10-19.58.10:059][ 68]PIE: Server logged in
[2023.01.10-19.58.10:060][ 68]PIE: Play in editor total start time 0.196 seconds.
[2023.01.10-19.58.10:162][ 68]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.10-19.58.13:511][260]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-19.58.13:511][260]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.10-19.58.13:512][260]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-19.58.13:534][260]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-19.58.13:534][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-19.58.13:537][260]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-19.58.13:541][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-19.58.13:580][260]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.10-19.58.13:581][260]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.10-19.58.13:586][260]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.10-19.58.13:611][261]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.01.10-19.58.32:118][254]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.NewBlueprint_C_0.CollisionCylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.01.10-19.58.32:120][254]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.NewBlueprint_C_0.CollisionCylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.01.10-19.58.51:160][397]BlueprintLog: New page: Compile Player_BP
[2023.01.10-19.58.51:327][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.10-19.58.51:615][416]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-19.58.51:688][416]LogSavePackage: Moving output files for package: /Game/Blueprints/Player_BP
[2023.01.10-19.58.51:688][416]LogSavePackage: Moving 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/TutorialProject/Saved/Player_BP1E89C4A94285EE85B094B58DC08D6C16.tmp' to 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/TutorialProject/Content/Blueprints/Player_BP.uasset'
[2023.01.10-19.58.51:713][416]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 5.50 sec)
[2023.01.10-19.58.51:719][416]AssetCheck: New page: Asset Save: Player_BP
[2023.01.10-19.58.51:719][416]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player_BP.Player_BP
[2023.01.10-19.58.51:982][435]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-19.58.52:055][435]LogSavePackage: Moving output files for package: /Game/Blueprints/Player_BP
[2023.01.10-19.58.52:056][435]LogSavePackage: Moving 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/TutorialProject/Saved/Player_BPEC5BF75247C033A776EA22852191B661.tmp' to 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/TutorialProject/Content/Blueprints/Player_BP.uasset'
[2023.01.10-19.58.52:079][435]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 5.60 sec)
[2023.01.10-19.58.52:085][435]AssetCheck: New page: Asset Save: Player_BP
[2023.01.10-19.58.52:085][435]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player_BP.Player_BP
[2023.01.10-19.59.08:757][423]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-19.59.08:762][423]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.10-19.59.08:763][423]LogPlayLevel: [PlayLevel] Compiling Player_BP before play...
[2023.01.10-19.59.08:843][423]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.10-19.59.08:846][423]LogPlayLevel: PlayLevel: Blueprint regeneration took 83 ms (1 blueprints)
[2023.01.10-19.59.08:846][423]PIE: New page: PIE session: Level1 (Jan 10, 2023, 9:59:08 AM)
[2023.01.10-19.59.08:846][423]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.10-19.59.08:848][423]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001413s)
[2023.01.10-19.59.08:848][423]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.001437s)
[2023.01.10-19.59.08:848][423]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-19.59.08:848][423]LogAIModule: Creating AISystem for world Level1
[2023.01.10-19.59.08:848][423]LogPlayLevel: PIE: World Init took: (0.000548s)
[2023.01.10-19.59.08:887][423]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.10-19.59.08:888][423]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.01.10-19.59.08:888][423]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-19.59.08:888][423]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-19.59.08:888][423]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-19.59.08:888][423]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-19.59.08:888][423]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-19.59.08:888][423]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-19.59.08:888][423]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-19.59.08:888][423]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-19.59.08:889][423]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-19.59.08:889][423]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-19.59.08:889][423]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-19.59.08:890][423]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-19.59.08:906][423]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.10-19.59.08:906][423]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-19.59.08:906][423]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-19.59.08:906][423]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-19.59.08:907][423]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.01.10-19.59.08:907][423]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.01.10-19.59.08:908][423]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.01.10-19.59.08:908][423]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.01.10-19.59.08:908][423]LogInit: FAudioDevice initialized.
[2023.01.10-19.59.08:908][423]LogAudio: Display: Audio Device (ID: 39) registered with world 'Level1'.
[2023.01.10-19.59.08:966][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-19.59.08:966][423]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.10-19.59.08:966][423]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.10-14.59.08
[2023.01.10-19.59.08:967][423]LogWorld: Bringing up level for play took: 0.000618
[2023.01.10-19.59.08:969][423]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.01.10-19.59.08:974][423]PIE: Server logged in
[2023.01.10-19.59.08:975][423]PIE: Play in editor total start time 0.213 seconds.
[2023.01.10-19.59.09:079][423]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.10-19.59.10:872][518]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-19.59.10:872][518]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.10-19.59.10:873][518]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-19.59.10:892][518]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-19.59.10:892][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-19.59.10:895][518]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-19.59.10:900][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-19.59.10:938][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.01.10-19.59.10:939][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.01.10-19.59.10:945][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.10-19.59.10:968][519]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.01.10-19.59.23:485][273]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-19.59.23:492][273]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.10-19.59.23:492][273]LogPlayLevel: [PlayLevel] Compiling Player_BP before play...
[2023.01.10-19.59.23:571][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.10-19.59.23:573][273]LogPlayLevel: PlayLevel: Blueprint regeneration took 82 ms (1 blueprints)
[2023.01.10-19.59.23:573][273]PIE: New page: PIE session: Level1 (Jan 10, 2023, 9:59:23 AM)
[2023.01.10-19.59.23:573][273]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.10-19.59.23:575][273]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001678s)
[2023.01.10-19.59.23:575][273]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.001702s)
[2023.01.10-19.59.23:575][273]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-19.59.23:575][273]LogAIModule: Creating AISystem for world Level1
[2023.01.10-19.59.23:575][273]LogPlayLevel: PIE: World Init took: (0.000585s)
[2023.01.10-19.59.23:615][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.10-19.59.23:615][273]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.01.10-19.59.23:615][273]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-19.59.23:615][273]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-19.59.23:615][273]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-19.59.23:615][273]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-19.59.23:615][273]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-19.59.23:615][273]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-19.59.23:615][273]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-19.59.23:615][273]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-19.59.23:616][273]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-19.59.23:616][273]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-19.59.23:616][273]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-19.59.23:618][273]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-19.59.23:634][273]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.10-19.59.23:635][273]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-19.59.23:635][273]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-19.59.23:635][273]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-19.59.23:635][273]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.01.10-19.59.23:636][273]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.01.10-19.59.23:637][273]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.01.10-19.59.23:637][273]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.01.10-19.59.23:637][273]LogInit: FAudioDevice initialized.
[2023.01.10-19.59.23:637][273]LogAudio: Display: Audio Device (ID: 40) registered with world 'Level1'.
[2023.01.10-19.59.23:694][273]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-19.59.23:695][273]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.10-19.59.23:695][273]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.10-14.59.23
[2023.01.10-19.59.23:695][273]LogWorld: Bringing up level for play took: 0.000544
[2023.01.10-19.59.23:698][273]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.01.10-19.59.23:702][273]PIE: Server logged in
[2023.01.10-19.59.23:703][273]PIE: Play in editor total start time 0.212 seconds.
[2023.01.10-19.59.23:748][273]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.10-19.59.26:092][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-19.59.26:092][400]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.10-19.59.26:093][400]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-19.59.26:113][400]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-19.59.26:113][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-19.59.26:116][400]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-19.59.26:123][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-19.59.26:159][400]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.10-19.59.26:161][400]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.10-19.59.26:165][400]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.10-19.59.26:187][401]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.01.10-19.59.27:489][482]BlueprintLog: New page: Compile Player_BP
[2023.01.10-19.59.27:548][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.10-19.59.27:941][507]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-19.59.28:026][507]LogSavePackage: Moving output files for package: /Game/Blueprints/Player_BP
[2023.01.10-19.59.28:026][507]LogSavePackage: Moving 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/TutorialProject/Saved/Player_BPC1E94FCC482301E45004B0892A334A28.tmp' to 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/TutorialProject/Content/Blueprints/Player_BP.uasset'
[2023.01.10-19.59.28:042][507]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 5.70 sec)
[2023.01.10-19.59.28:049][507]AssetCheck: New page: Asset Save: Player_BP
[2023.01.10-19.59.28:049][507]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player_BP.Player_BP
[2023.01.10-19.59.28:105][514]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-19.59.28:183][514]LogSavePackage: Moving output files for package: /Game/Blueprints/Player_BP
[2023.01.10-19.59.28:183][514]LogSavePackage: Moving 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/TutorialProject/Saved/Player_BPCECEC7404F965BF599CB8D9CDAA6CE75.tmp' to 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/TutorialProject/Content/Blueprints/Player_BP.uasset'
[2023.01.10-19.59.28:208][514]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 5.81 sec)
[2023.01.10-19.59.28:214][514]AssetCheck: New page: Asset Save: Player_BP
[2023.01.10-19.59.28:214][514]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player_BP.Player_BP
[2023.01.10-20.00.11:541][ 75]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-20.00.11:545][ 75]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.10-20.00.11:546][ 75]LogPlayLevel: [PlayLevel] Compiling Player_BP before play...
[2023.01.10-20.00.11:618][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.10-20.00.11:621][ 75]LogPlayLevel: PlayLevel: Blueprint regeneration took 76 ms (1 blueprints)
[2023.01.10-20.00.11:621][ 75]PIE: New page: PIE session: Level1 (Jan 10, 2023, 10:00:11 AM)
[2023.01.10-20.00.11:621][ 75]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.00.11:623][ 75]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001444s)
[2023.01.10-20.00.11:623][ 75]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.001468s)
[2023.01.10-20.00.11:623][ 75]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-20.00.11:623][ 75]LogAIModule: Creating AISystem for world Level1
[2023.01.10-20.00.11:624][ 75]LogPlayLevel: PIE: World Init took: (0.000627s)
[2023.01.10-20.00.11:661][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.10-20.00.11:662][ 75]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.01.10-20.00.11:662][ 75]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-20.00.11:662][ 75]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-20.00.11:662][ 75]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
