Log file open, 01/10/23 15:49:53
[2023.01.10-21.00.21:703][355]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:719][356]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:719][356]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:737][357]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:737][357]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:753][358]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:753][358]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:770][359]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:770][359]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:785][360]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:785][360]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:803][361]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:803][361]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:819][362]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:820][362]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:836][363]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:836][363]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:853][364]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:853][364]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:869][365]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:869][365]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:886][366]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:886][366]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:903][367]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:903][367]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:919][368]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:919][368]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:936][369]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:936][369]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:953][370]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:953][370]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:969][371]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:969][371]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:986][372]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.21:986][372]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:003][373]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:003][373]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:019][374]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:019][374]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:036][375]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:036][375]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:053][376]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:053][376]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:069][377]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:069][377]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:086][378]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:087][378]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:103][379]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:103][379]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:120][380]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:120][380]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:136][381]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:136][381]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:153][382]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:153][382]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:169][383]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:169][383]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:186][384]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:186][384]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:203][385]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:203][385]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:219][386]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:219][386]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:236][387]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:236][387]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:253][388]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:253][388]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:270][389]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:270][389]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:286][390]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:286][390]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:303][391]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:303][391]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:320][392]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:320][392]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:336][393]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:336][393]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:353][394]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:353][394]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:369][395]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:369][395]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:386][396]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:387][396]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:404][397]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_BP_C_0 via property Player, but Player_BP_C_0 is not valid (pending kill or garbage)". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:404][397]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set World Rotation Graph:  EventGraph Function:  Execute Ubergraph Turret Blueprint:  Turret
[2023.01.10-21.00.22:444][397]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-21.00.22:444][397]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.10-21.00.22:444][397]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-21.00.22:444][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-21.00.22:449][397]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-21.00.22:453][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-21.00.22:487][397]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-21.00.22:487][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.10-21.00.22:488][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.10-21.00.22:492][397]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-21.00.22:494][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.10-21.00.22:649][398]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.10-21.00.24:223][483]LogSlate: Window 'Message Log' being destroyed
[2023.01.10-21.00.24:244][483]LogSlate: Window 'Message Log' being destroyed
[2023.01.10-21.00.51:660][113]BlueprintLog: New page: Compile Player_BP
[2023.01.10-21.00.51:663][113]LogBlueprint: Warning: [AssetLog] E:\UserAccts\Freshmen\Desktop\TutorialProject_V0.1\Content\Blueprints\Player_BP.uasset: [Compiler] Cast To Barrior  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2023.01.10-21.00.51:719][113]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.10-21.00.58:366][513]BlueprintLog: New page: Compile Player_BP
[2023.01.10-21.00.58:370][513]LogBlueprint: Error: [AssetLog] E:\UserAccts\Freshmen\Desktop\TutorialProject_V0.1\Content\Blueprints\Player_BP.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To Barrior  to imply a specific type.
[2023.01.10-21.00.58:370][513]LogBlueprint: Error: [AssetLog] E:\UserAccts\Freshmen\Desktop\TutorialProject_V0.1\Content\Blueprints\Player_BP.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Object Wildcard on pin Object
[2023.01.10-21.00.58:423][513]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.10-21.01.17:230][642]BlueprintLog: New page: Compile Player_BP
[2023.01.10-21.01.17:234][642]LogBlueprint: Error: [AssetLog] E:\UserAccts\Freshmen\Desktop\TutorialProject_V0.1\Content\Blueprints\Player_BP.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To Barrior  to imply a specific type.
[2023.01.10-21.01.17:235][642]LogBlueprint: Error: [AssetLog] E:\UserAccts\Freshmen\Desktop\TutorialProject_V0.1\Content\Blueprints\Player_BP.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Object Wildcard on pin Object
[2023.01.10-21.01.17:290][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.10-21.01.36:146][774]BlueprintLog: New page: Compile Player_BP
[2023.01.10-21.01.36:206][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.10-21.01.59:632][154]BlueprintLog: New page: Compile Barrior
[2023.01.10-21.01.59:692][154]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.10-21.02.01:033][236]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-21.02.01:045][236]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-21.02.01:045][236]PIE: New page: PIE session: Level1 (Jan 10, 2023, 11:02:01 AM)
[2023.01.10-21.02.01:045][236]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.10-21.02.01:047][236]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001680s)
[2023.01.10-21.02.01:047][236]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.001705s)
[2023.01.10-21.02.01:047][236]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-21.02.01:048][236]LogAIModule: Creating AISystem for world Level1
[2023.01.10-21.02.01:048][236]LogPlayLevel: PIE: World Init took: (0.000624s)
[2023.01.10-21.02.01:083][236]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.10-21.02.01:084][236]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.10-21.02.01:084][236]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-21.02.01:084][236]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-21.02.01:084][236]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-21.02.01:084][236]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-21.02.01:084][236]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-21.02.01:084][236]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-21.02.01:084][236]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-21.02.01:084][236]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-21.02.01:084][236]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-21.02.01:084][236]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-21.02.01:084][236]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-21.02.01:086][236]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-21.02.01:100][236]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.10-21.02.01:100][236]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-21.02.01:100][236]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-21.02.01:100][236]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-21.02.01:101][236]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.10-21.02.01:101][236]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.10-21.02.01:102][236]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.10-21.02.01:102][236]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.10-21.02.01:102][236]LogInit: FAudioDevice initialized.
[2023.01.10-21.02.01:102][236]LogAudio: Display: Audio Device (ID: 14) registered with world 'Level1'.
[2023.01.10-21.02.01:104][236]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.10-21.02.01:105][236]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.10-16.02.01
[2023.01.10-21.02.01:105][236]LogWorld: Bringing up level for play took: 0.000617
[2023.01.10-21.02.01:107][236]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.10-21.02.01:108][236]PIE: Server logged in
[2023.01.10-21.02.01:109][236]PIE: Play in editor total start time 0.064 seconds.
[2023.01.10-21.02.06:855][579]LogCharacterMovement: Player_BP_C_0 is stuck and failed to move! Velocity: X=-373.48 Y=-107.74 Z=0.00 Location: X=44.89 Y=27.22 Z=51.67 Normal: X=-1.00 Y=-0.05 Z=0.00 PenetrationDepth:13.286 Actor:Barrior_C_13 Component:Cube_GeometryCollection BoneName:None (0 other events since notify)
[2023.01.10-21.02.14:829][ 57]LogCharacterMovement: Player_BP_C_0 is stuck and failed to move! Velocity: X=0.00 Y=-68.37 Z=0.00 Location: X=-197.12 Y=-105.43 Z=209.74 Normal: X=-0.97 Y=-0.25 Z=0.02 PenetrationDepth:1.569 Actor:Barrior_C_48 Component:Cube_GeometryCollection BoneName:None (0 other events since notify)
[2023.01.10-21.02.41:379][643]LogCharacterMovement: Player_BP_C_0 is stuck and failed to move! Velocity: X=-9.93 Y=24.79 Z=0.00 Location: X=1318.59 Y=2140.97 Z=133.85 Normal: X=0.44 Y=0.17 Z=0.88 PenetrationDepth:8.842 Actor:Barrior_C_109 Component:Cube_GeometryCollection BoneName:None (22 other events since notify)
