Log file open, 01/13/23 20:48:08
[2023.01.14-02.05.02:595][347]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-02.05.02:595][347]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-02.05.02:595][347]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-02.05.02:598][347]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-02.05.02:648][347]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.14-02.05.02:648][347]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-02.05.02:648][347]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-02.05.02:648][347]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-02.05.02:649][347]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.14-02.05.02:650][347]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.14-02.05.02:652][347]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.14-02.05.02:652][347]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.14-02.05.02:652][347]LogInit: FAudioDevice initialized.
[2023.01.14-02.05.02:652][347]LogAudio: Display: Audio Device (ID: 11) registered with world 'Level1'.
[2023.01.14-02.05.02:656][347]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.14-02.05.02:660][347]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.01.13-21.05.02
[2023.01.14-02.05.02:660][347]LogWorld: Bringing up level for play took: 0.003986
[2023.01.14-02.05.02:663][347]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.14-02.05.02:667][347]PIE: Server logged in
[2023.01.14-02.05.02:668][347]PIE: Play in editor total start time 0.286 seconds.
[2023.01.14-02.05.04:252][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.05.04:252][383]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.14-02.05.04:282][383]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.14-02.05.04:283][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-02.05.04:290][383]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-02.05.04:295][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-02.05.04:342][383]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.14-02.05.04:342][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.14-02.05.04:344][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.14-02.05.04:349][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.05.04:354][383]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.14-02.05.04:448][384]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.14-02.05.05:319][409]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-02.05.05:331][409]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-02.05.05:331][409]PIE: New page: PIE session: Level1 (Jan 13, 2023, 4:05:05 PM)
[2023.01.14-02.05.05:331][409]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.14-02.05.05:348][409]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017016s)
[2023.01.14-02.05.05:349][409]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.017072s)
[2023.01.14-02.05.05:349][409]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-02.05.05:349][409]LogAIModule: Creating AISystem for world Level1
[2023.01.14-02.05.05:349][409]LogPlayLevel: PIE: World Init took: (0.000914s)
[2023.01.14-02.05.05:403][409]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.14-02.05.05:404][409]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.14-02.05.05:404][409]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-02.05.05:404][409]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-02.05.05:404][409]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-02.05.05:404][409]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-02.05.05:404][409]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-02.05.05:404][409]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-02.05.05:404][409]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-02.05.05:404][409]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-02.05.05:405][409]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-02.05.05:405][409]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-02.05.05:405][409]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-02.05.05:408][409]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-02.05.05:455][409]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.14-02.05.05:455][409]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-02.05.05:455][409]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-02.05.05:455][409]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-02.05.05:456][409]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.14-02.05.05:456][409]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.14-02.05.05:459][409]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.14-02.05.05:459][409]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.14-02.05.05:459][409]LogInit: FAudioDevice initialized.
[2023.01.14-02.05.05:459][409]LogAudio: Display: Audio Device (ID: 12) registered with world 'Level1'.
[2023.01.14-02.05.05:463][409]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.14-02.05.05:466][409]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.01.13-21.05.05
[2023.01.14-02.05.05:467][409]LogWorld: Bringing up level for play took: 0.003422
[2023.01.14-02.05.05:469][409]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.14-02.05.05:473][409]PIE: Server logged in
[2023.01.14-02.05.05:474][409]PIE: Play in editor total start time 0.142 seconds.
[2023.01.14-02.05.13:887][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.05.13:887][773]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.14-02.05.13:887][773]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.14-02.05.13:888][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-02.05.13:917][773]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-02.05.13:922][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-02.05.13:974][773]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.14-02.05.13:975][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.14-02.05.13:977][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.14-02.05.13:985][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.05.13:992][773]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.01.14-02.05.14:092][774]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.14-02.05.15:276][839]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-02.05.15:289][839]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-02.05.15:289][839]PIE: New page: PIE session: Level1 (Jan 13, 2023, 4:05:15 PM)
[2023.01.14-02.05.15:289][839]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.14-02.05.15:306][839]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016996s)
[2023.01.14-02.05.15:306][839]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.017043s)
[2023.01.14-02.05.15:306][839]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-02.05.15:307][839]LogAIModule: Creating AISystem for world Level1
[2023.01.14-02.05.15:307][839]LogPlayLevel: PIE: World Init took: (0.000931s)
[2023.01.14-02.05.15:360][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.14-02.05.15:360][839]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.14-02.05.15:361][839]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-02.05.15:361][839]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-02.05.15:361][839]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-02.05.15:361][839]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-02.05.15:361][839]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-02.05.15:361][839]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-02.05.15:361][839]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-02.05.15:361][839]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-02.05.15:361][839]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-02.05.15:361][839]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-02.05.15:361][839]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-02.05.15:364][839]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-02.05.15:412][839]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.14-02.05.15:412][839]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-02.05.15:412][839]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-02.05.15:413][839]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-02.05.15:413][839]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.14-02.05.15:413][839]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.14-02.05.15:416][839]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.14-02.05.15:416][839]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.14-02.05.15:416][839]LogInit: FAudioDevice initialized.
[2023.01.14-02.05.15:416][839]LogAudio: Display: Audio Device (ID: 13) registered with world 'Level1'.
[2023.01.14-02.05.15:420][839]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.14-02.05.15:423][839]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.01.13-21.05.15
[2023.01.14-02.05.15:424][839]LogWorld: Bringing up level for play took: 0.003683
[2023.01.14-02.05.15:427][839]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.14-02.05.15:430][839]PIE: Server logged in
[2023.01.14-02.05.15:431][839]PIE: Play in editor total start time 0.142 seconds.
[2023.01.14-02.05.16:205][869]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.05.16:205][869]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.14-02.05.16:205][869]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.14-02.05.16:206][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-02.05.16:212][869]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-02.05.16:217][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-02.05.16:272][869]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.05.16:272][869]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.14-02.05.16:274][869]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.14-02.05.16:285][869]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.14-02.05.16:386][870]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.14-02.05.17:160][910]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-02.05.17:174][910]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-02.05.17:174][910]PIE: New page: PIE session: Level1 (Jan 13, 2023, 4:05:17 PM)
[2023.01.14-02.05.17:174][910]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.14-02.05.17:191][910]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017069s)
[2023.01.14-02.05.17:191][910]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.017111s)
[2023.01.14-02.05.17:191][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-02.05.17:192][910]LogAIModule: Creating AISystem for world Level1
[2023.01.14-02.05.17:192][910]LogPlayLevel: PIE: World Init took: (0.000952s)
[2023.01.14-02.05.17:248][910]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.14-02.05.17:249][910]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.14-02.05.17:249][910]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-02.05.17:249][910]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-02.05.17:249][910]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-02.05.17:249][910]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-02.05.17:249][910]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-02.05.17:249][910]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-02.05.17:249][910]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-02.05.17:249][910]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-02.05.17:249][910]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-02.05.17:249][910]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-02.05.17:249][910]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-02.05.17:252][910]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-02.05.17:298][910]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.14-02.05.17:298][910]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-02.05.17:298][910]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-02.05.17:298][910]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-02.05.17:298][910]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.14-02.05.17:298][910]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.14-02.05.17:302][910]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.14-02.05.17:302][910]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.14-02.05.17:302][910]LogInit: FAudioDevice initialized.
[2023.01.14-02.05.17:302][910]LogAudio: Display: Audio Device (ID: 14) registered with world 'Level1'.
[2023.01.14-02.05.17:305][910]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.14-02.05.17:308][910]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.01.13-21.05.17
[2023.01.14-02.05.17:309][910]LogWorld: Bringing up level for play took: 0.003503
[2023.01.14-02.05.17:312][910]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.14-02.05.17:316][910]PIE: Server logged in
[2023.01.14-02.05.17:318][910]PIE: Play in editor total start time 0.143 seconds.
[2023.01.14-02.05.18:731][967]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.05.18:731][967]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.14-02.05.18:731][967]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.14-02.05.18:732][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-02.05.18:751][967]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-02.05.18:757][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-02.05.18:813][967]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.05.18:814][967]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.14-02.05.18:816][967]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.14-02.05.18:827][967]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.01.14-02.05.18:923][968]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.14-02.05.19:790][ 16]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-02.05.19:802][ 16]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-02.05.19:802][ 16]PIE: New page: PIE session: Level1 (Jan 13, 2023, 4:05:19 PM)
[2023.01.14-02.05.19:823][ 16]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.14-02.05.19:838][ 16]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015146s)
[2023.01.14-02.05.19:838][ 16]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.015194s)
[2023.01.14-02.05.19:838][ 16]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-02.05.19:839][ 16]LogAIModule: Creating AISystem for world Level1
[2023.01.14-02.05.19:839][ 16]LogPlayLevel: PIE: World Init took: (0.000974s)
[2023.01.14-02.05.19:890][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.14-02.05.19:891][ 16]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.14-02.05.19:891][ 16]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-02.05.19:891][ 16]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-02.05.19:891][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-02.05.19:891][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-02.05.19:891][ 16]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-02.05.19:891][ 16]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-02.05.19:891][ 16]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-02.05.19:891][ 16]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-02.05.19:892][ 16]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-02.05.19:892][ 16]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-02.05.19:892][ 16]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-02.05.19:895][ 16]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-02.05.19:938][ 16]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.14-02.05.19:939][ 16]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-02.05.19:939][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-02.05.19:939][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-02.05.19:939][ 16]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.14-02.05.19:939][ 16]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.14-02.05.19:943][ 16]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.14-02.05.19:943][ 16]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.14-02.05.19:943][ 16]LogInit: FAudioDevice initialized.
[2023.01.14-02.05.19:943][ 16]LogAudio: Display: Audio Device (ID: 15) registered with world 'Level1'.
[2023.01.14-02.05.19:946][ 16]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.14-02.05.19:950][ 16]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.01.13-21.05.19
[2023.01.14-02.05.19:950][ 16]LogWorld: Bringing up level for play took: 0.003385
[2023.01.14-02.05.19:953][ 16]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.14-02.05.19:956][ 16]PIE: Server logged in
[2023.01.14-02.05.19:957][ 16]PIE: Play in editor total start time 0.156 seconds.
[2023.01.14-02.05.20:649][ 48]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.05.20:649][ 48]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.14-02.05.20:673][ 48]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.14-02.05.20:673][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-02.05.20:679][ 48]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-02.05.20:684][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-02.05.20:737][ 48]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.05.20:738][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.14-02.05.20:740][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.14-02.05.20:750][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.14-02.05.20:933][ 49]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.14-02.05.21:845][ 98]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-02.05.21:857][ 98]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-02.05.21:857][ 98]PIE: New page: PIE session: Level1 (Jan 13, 2023, 4:05:21 PM)
[2023.01.14-02.05.21:857][ 98]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.14-02.05.21:873][ 98]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016320s)
[2023.01.14-02.05.21:873][ 98]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.016366s)
[2023.01.14-02.05.21:873][ 98]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-02.05.21:874][ 98]LogAIModule: Creating AISystem for world Level1
[2023.01.14-02.05.21:874][ 98]LogPlayLevel: PIE: World Init took: (0.001005s)
[2023.01.14-02.05.21:927][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.01.14-02.05.21:928][ 98]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.14-02.05.21:928][ 98]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-02.05.21:928][ 98]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-02.05.21:928][ 98]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-02.05.21:928][ 98]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-02.05.21:928][ 98]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-02.05.21:928][ 98]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-02.05.21:928][ 98]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-02.05.21:928][ 98]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-02.05.21:929][ 98]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-02.05.21:929][ 98]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-02.05.21:929][ 98]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-02.05.21:931][ 98]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-02.05.21:978][ 98]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.14-02.05.21:979][ 98]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-02.05.21:979][ 98]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-02.05.21:979][ 98]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-02.05.21:979][ 98]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.14-02.05.21:979][ 98]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.14-02.05.21:982][ 98]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.14-02.05.21:982][ 98]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.14-02.05.21:982][ 98]LogInit: FAudioDevice initialized.
[2023.01.14-02.05.21:982][ 98]LogAudio: Display: Audio Device (ID: 16) registered with world 'Level1'.
[2023.01.14-02.05.21:985][ 98]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.14-02.05.21:989][ 98]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.01.13-21.05.21
